Student,Race,Homework #0 (118650),Homework #1 (118651),Homework #2 (118652),Homework #3 (138549),Homework #4 (143257),Homework #5 (148770),Homework #6 (157315),Homework #7 (167573),Homework #8 (171589),Homework #9 (175736),Homework #10 (179600),Quiz #1 (118645),Quiz #2 (118622),Quiz #3 (174172),Midterm #1 (118629),Midterm #1 Take-Home (152884),Midterm #2 (182815),Midterm #2 Take-Home (183006),Final Exam (118636),Final Exam Written Portion (200979),Reflection 8/25 (118634),Reflection 8/27 (118648),Reflection 9/1 (118649),Reflection 9/3 (118646),Reflection 9/10 (118625),Reflection 9/15 (118647),Reflection 9/17 (118641),Reflection 9/24 (118640),Reflection 10/6 (118628),Reflection 10/8 (118632),Reflection 10/13 (118642),Reflection 10/15 (118644),Reflection 10/20 (118631),Reflection 10/22 (118638),Reflection 11/3 (118630),Reflection 11/17 (118624),Reflection 11/19 (118635),Reflection 11/24 (118623),Reflection 12/1 (118637),Reflection 12/3 (118626),Individual Project Paper + PowerPoint (193028),Homework Final Score,Quizzes Final Score,Midterms Final Score,Final Exam Final Score,Reflections Final Score,Project Final Score,Final Score,Final Grade
Student 45,caucasian,10,10,10,9,8.5,8,7,9,9.5,8.5,15,20,20,17.5,22,25,18,20.75,15,5,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,100,87.08,100,85.75,42.86,100,100,78.86,C+
Student 46,hispanic/latinx,10,10,10,10,10,8.5,8.5,9,9.5,7.5,13,20,19,17.5,25,20.5,22,19.75,16,7.5,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,88.33,97.5,87.25,45.71,100,100,80.02,B-
Student 47,hispanic/latinx,10,10,8.5,9.5,10,7.5,8,10,9.5,0,18.5,20,14,16.5,19,17.75,18,12.75,16,7,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,95,84.58,91.25,67.5,45.71,100,95,72.22,C-
Student 48,hispanic/latinx,10,7,8.5,8.5,9.5,6,7,9,8.5,9,17,19,18,10,19,16.25,8,6,17,5,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,100,83.33,92.5,49.25,48.57,100,100,67.83,D+
Student 49,caucasian,10,10,9,8.5,10,9.5,10,10,9,10,14,20,18,17,22,21.5,18,22,17,7.5,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,100,91.67,95,83.5,48.57,100,100,80.03,B-
Student 50,caucasian,10,10,8.5,10,8,10,8.5,9,10,8.5,16,20,19,11,19,18,18,20.75,16,7,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,95,90.42,97.5,75.75,45.71,93.33,95,76.15,C
Student 51,hispanic/latinx,10,10,10,9.5,10,10,10,9,10,10,19,20,19,20,23,24,23,22.75,18,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,97.92,100,92.75,51.43,100,100,85.27,B
Student 52,caucasian,10,7,10,10,9,9.5,9,9,10.5,8.5,19,19,20,16.5,22,25,20,16.75,21,8,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,92.92,97.5,83.75,60,100,100,83.46,B
Student 53,caucasian,10,10,9,9,10,9,7,9,9.5,8.5,17.5,20,19,0,21,23.25,17,19.25,19,8,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,100,90.42,97.5,80.5,54.29,100,100,80.55,B-
Student 54,hispanic/latinx,10,0,10,5,7,0,8,0,9,3,17,20,17,10,20,19.75,15,12.5,17,6,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,100,57.5,92.5,67.25,48.57,86.67,100,67.4,D+
